,X_axis,Y_axis
2959,2959,0.5628378378378378
2960,2960,0.5629854778790949
2961,2961,0.5634706279540851
2962,2962,0.5636179547755653
2963,2963,0.5637651821862348
2964,2964,0.5642495784148398
2965,2965,0.5643964935940661
2966,2966,0.5648803505224133
2967,2967,0.5650269541778976
2968,2968,0.565510272819131
2969,2969,0.5656565656565656
2970,2970,0.5658027600134635
2971,2971,0.5659488559892328
2972,2972,0.5660948536831484
2973,2973,0.566577000672495
2974,2974,0.5667226890756303
2975,2975,0.5672043010752689
2976,2976,0.5676855895196506
2977,2977,0.5681665547347213
2978,2978,0.5683115139308493
2979,2979,0.5684563758389262
2980,2980,0.5689365984568937
2981,2981,0.5690811535881959
2982,2982,0.5692256118002011
2983,2983,0.5697050938337802
2984,2984,0.5698492462311557
2985,2985,0.5703281982585399
2986,2986,0.5708068295949112
2987,2987,0.571285140562249
2988,2988,0.571763131482101
2989,2989,0.5719063545150501
2990,2990,0.5723838181210298
2991,2991,0.5725267379679144
2992,2992,0.5730036752422318
2993,2993,0.5731462925851704
2994,2994,0.5732888146911519
2995,2995,0.5737650200267023
2996,2996,0.5739072405739073
2997,2997,0.5743829219479654
2998,2998,0.5748582860953652
2999,2999,0.575
3000,3000,0.5754748417194269
3001,3001,0.5756162558294471
3002,3002,0.5760905760905761
3003,3003,0.5765645805592543
3004,3004,0.5767054908485857
3005,3005,0.5771789753825682
3006,3006,0.5773195876288659
3007,3007,0.5777925531914894
3008,3008,0.5779328680624792
3009,3009,0.5780730897009967
3010,3010,0.5785453337761541
3011,3011,0.5786852589641435
3012,3012,0.5791569863923001
3013,3013,0.5792966157929662
3014,3014,0.579436152570481
3015,3015,0.5795755968169761
3016,3016,0.580046403712297
3017,3017,0.5801855533465872
3018,3018,0.5806558463067241
3019,3019,0.580794701986755
3020,3020,0.5809334657398213
3021,3021,0.5814030443414957
3022,3022,0.581872312272577
3023,3023,0.5823412698412699
3024,3024,0.5828099173553719
3025,3025,0.5832782551222736
3026,3026,0.5834159233564585
3027,3027,0.583883751651255
3028,3028,0.58435127104655
3029,3029,0.5848184818481849
3030,3030,0.5852853843615968
3031,3031,0.5857519788918206
3032,3032,0.5858885591823277
3033,3033,0.5860250494396836
3034,3034,0.586490939044481
3035,3035,0.5869565217391305
3036,3036,0.5874217978268028
3037,3037,0.5875576036866359
3038,3038,0.5876933201711089
3039,3039,0.5878289473684211
3040,3040,0.5879644853666557
3041,3041,0.5880999342537804
3042,3042,0.5885639171869865
3043,3043,0.5890275952693824
3044,3044,0.5894909688013136
3045,3045,0.5899540380827315
3046,3046,0.5904168034131934
3047,3047,0.5908792650918635
3048,3048,0.5910134470318137
3049,3049,0.5911475409836066
3050,3050,0.5916093084234677
3051,3051,0.5920707732634338
3052,3052,0.5922043891254504
3053,3053,0.5923379174852652
3054,3054,0.5924713584288053
3055,3055,0.5926047120418848
3056,3056,0.5930650964998364
3057,3057,0.5931981687377371
3058,3058,0.5933311539718862
3059,3059,0.5937908496732026
3060,3060,0.5939235543939889
3061,3061,0.5940561724363161
3062,3062,0.5941887038850799
3063,3063,0.5943211488250653
3064,3064,0.5947797716150082
3065,3065,0.5949119373776908
3066,3066,0.5953700684708184
3067,3067,0.5958279009126467
3068,3068,0.5959595959595959
3069,3069,0.5960912052117264
3070,3070,0.5965483555845001
3071,3071,0.5970052083333334
3072,3072,0.5974617637487797
3073,3073,0.5975927130774236
3074,3074,0.5980487804878049
3075,3075,0.5981794538361509
3076,3076,0.5986350341241469
3077,3077,0.599090318388564
3078,3078,0.5992205261448522
3079,3079,0.5993506493506493
3080,3080,0.5998052580331061
3081,3081,0.600259571706684
3082,3082,0.6007135906584495
3083,3083,0.6008430609597925
3084,3084,0.6012965964343598
3085,3085,0.6014257939079715
3086,3086,0.6015549076773566
3087,3087,0.6020077720207254
3088,3088,0.6021366137908708
3089,3089,0.602588996763754
3090,3090,0.6030410870268521
3091,3091,0.6031694695989651
3092,3092,0.6032977691561591
3093,3093,0.6034259857789269
3094,3094,0.6038772213247173
3095,3095,0.6040051679586563
3096,3096,0.6041330319664191
3097,3097,0.6042608134280181
3098,3098,0.6047111971603744
3099,3099,0.6051612903225806
3100,3100,0.6056110931957434
3101,3101,0.6060606060606061
3102,3102,0.6061875604253948
3103,3103,0.6066365979381443
3104,3104,0.607085346215781
3105,3105,0.607533805537669
3106,3106,0.6076601223044737
3107,3107,0.6077863577863578
3108,3108,0.6082341588935349
3109,3109,0.6083601286173633
3110,3110,0.6084860173577628
3111,3111,0.6086118251928021
3112,3112,0.6087375522004497
3113,3113,0.6088631984585742
3114,3114,0.6089887640449438
3115,3115,0.6091142490372272
3116,3116,0.6095604748155278
3117,3117,0.6096856959589481
3118,3118,0.6101314523885861
3119,3119,0.6105769230769231
3120,3120,0.6107016981736623
3121,3121,0.6111467008327995
3122,3122,0.611591418507845
3123,3123,0.6120358514724712
3124,3124,0.61248
3125,3125,0.6129238643634037
3126,3126,0.6130476495043172
3127,3127,0.6131713554987213
3128,3128,0.6132949824224992
3129,3129,0.613738019169329
3130,3130,0.6141807729160013
3131,3131,0.6146232439335888
3132,3132,0.6147462496010214
3133,3133,0.6151882578174857
3134,3134,0.6156299840510366
3135,3135,0.6157525510204082
3136,3136,0.6158750398469875
3137,3137,0.6159974506054812
3138,3138,0.6164383561643836
3139,3139,0.6165605095541401
3140,3140,0.6166825851639606
3141,3141,0.6171228516868237
3142,3142,0.6172446706967865
3143,3143,0.6176844783715013
3144,3144,0.6181240063593004
3145,3145,0.6182453909726637
3146,3146,0.6186844613918017
3147,3147,0.6191232528589581
3148,3148,0.619244204509368
3149,3149,0.6193650793650793
3150,3150,0.6198032370675975
3151,3151,0.6199238578680203
3152,3152,0.6203615604186489
3153,3153,0.6207989854153456
3154,3154,0.6212361331220285
3155,3155,0.6213561470215463
3156,3156,0.621476084890719
3157,3157,0.6215959468017733
3158,3158,0.6220322886989553
3159,3159,0.6224683544303797
3160,3160,0.6229041442581461
3161,3161,0.6230234029095509
3162,3162,0.6231425861523869
3163,3163,0.6235777496839444
3164,3164,0.6240126382306477
3165,3165,0.624131396083386
3166,3166,0.624250078939059
3167,3167,0.6243686868686869
3168,3168,0.6248027769012306
3169,3169,0.625236593059937
3170,3170,0.6253547776726585
3171,3171,0.6254728877679697
3172,3172,0.6259060825716987
3173,3173,0.626339004410838
3174,3174,0.6267716535433071
3175,3175,0.6272040302267002
3176,3176,0.6276361347182877
3177,3177,0.6280679672750157
3178,3178,0.6284995281535074
3179,3179,0.6289308176100629
3180,3180,0.6293618359006602
3181,3181,0.6294783155248271
3182,3182,0.629908890983349
3183,3183,0.6303391959798995
3184,3184,0.6307692307692307
3185,3185,0.6308851224105462
3186,3186,0.6313147160338877
3187,3187,0.6317440401505646
3188,3188,0.632173095014111
3189,3189,0.6326018808777429
3190,3190,0.6330303979943591
3191,3191,0.6334586466165414
3192,3192,0.633886626996555
3193,3193,0.6340012523481527
3194,3194,0.6344287949921753
3195,3195,0.6345431789737171
3196,3196,0.6346574913981858
3197,3197,0.6347717323327079
3198,3198,0.6351984995311035
3199,3199,0.635625
3200,3200,0.6360512339893784
3201,3201,0.6361648969394129
3202,3202,0.6362784889166406
3203,3203,0.6363920099875156
3204,3204,0.636817472698908
3205,3205,0.636930754834685
3206,3206,0.6373557842220143
3207,3207,0.6377805486284289
3208,3208,0.6382050483016516
3209,3209,0.6386292834890965
3210,3210,0.6387418249766428
3211,3211,0.6391656288916563
3212,3212,0.6392779333955805
3213,3213,0.6397013067828251
3214,3214,0.6398133748055987
3215,3215,0.6399253731343284
3216,3216,0.6400373018340069
3217,3217,0.6404599129894344
3218,3218,0.6408822615719167
3219,3219,0.6409937888198758
3220,3220,0.6414157094070164
3221,3221,0.6415270018621974
3222,3222,0.6416382252559727
3223,3223,0.6417493796526055
3224,3224,0.6421705426356589
3225,3225,0.6422814631122132
3226,3226,0.6423923148435079
3227,3227,0.6425030978934325
3228,3228,0.642923505729328
3229,3229,0.643343653250774
3230,3230,0.6437635406994738
3231,3231,0.6438737623762376
3232,3232,0.6439839158676152
3233,3233,0.6440940012368583
3234,3234,0.6442040185471406
3235,3235,0.6443139678615575
3236,3236,0.6447327772628978
3237,3237,0.6448424953675108
3238,3238,0.6452608829885768
3239,3239,0.645679012345679
3240,3240,0.6460968836778772
3241,3241,0.6465144972239358
3242,3242,0.646931853222325
3243,3243,0.6473489519112207
3244,3244,0.6474576271186441
3245,3245,0.6475662353666051
3246,3246,0.6479827533107484
3247,3247,0.6483990147783252
3248,3248,0.6488150200061558
3249,3249,0.6489230769230769
3250,3250,0.6493386650261458
3251,3251,0.6497539975399754
3252,3252,0.6498616661543191
3253,3253,0.6499692685925015
3254,3254,0.6503840245775729
3255,3255,0.6504914004914005
3256,3256,0.6509057414798894
3257,3257,0.6513198281154082
3258,3258,0.6514268180423443
3259,3259,0.651840490797546
3260,3260,0.6522539098436062
3261,3261,0.6523605150214592
3262,3262,0.6524670548574931
3263,3263,0.6525735294117647
3264,3264,0.6529862174578867
3265,3265,0.653398652786283
3266,3266,0.6538108356290174
3267,3267,0.6539167686658507
3268,3268,0.6543285408381768
3269,3269,0.654434250764526
3270,3270,0.654539896056252
3271,3271,0.6546454767726161
3272,3272,0.6547509929728078
3273,3273,0.6548564447159438
3274,3274,0.6552671755725191
3275,3275,0.6553724053724054
3276,3276,0.6557827281049741
3277,3277,0.6558877364246491
3278,3278,0.6562976517230863
3279,3279,0.6564024390243902
3280,3280,0.6568119475769583
3281,3281,0.6569165143205362
3282,3282,0.6570210173621688
3283,3283,0.6571254567600487
3284,3284,0.6572298325722983
3285,3285,0.657334144856969
3286,3286,0.6574383936720414
3287,3287,0.6575425790754258
3288,3288,0.657646701124962
3289,3289,0.6580547112462006
3290,3290,0.6584624734123367
3291,3291,0.6585662211421628
3292,3292,0.6589735803218949
3293,3293,0.6593806921675774
3294,3294,0.65948406676783
3295,3295,0.6595873786407767
3296,3296,0.6596906278434941
3297,3297,0.6597938144329897
3298,3298,0.6598969384662019
3299,3299,0.6603030303030303
3300,3300,0.6607088760981521
3301,3301,0.661114476075106
3302,3302,0.6612170753860127
3303,3303,0.6613196125907991
3304,3304,0.6614220877458397
3305,3305,0.661524500907441
3306,3306,0.661929241003931
3307,3307,0.6623337363966143
3308,3308,0.6624357812027803
3309,3309,0.6625377643504532
3310,3310,0.6629417094533374
3311,3311,0.6630434782608695
3312,3312,0.6634470268638696
3313,3313,0.663850331925166
3314,3314,0.6639517345399698
3315,3315,0.6640530759951749
3316,3316,0.6641543563460959
3317,3317,0.6642555756479807
3318,3318,0.664658029526966
3319,3319,0.6650602409638554
3320,3320,0.6654622101776574
3321,3321,0.6658639373871162
3322,3322,0.6659644899187481
3323,3323,0.6660649819494585
3324,3324,0.6661654135338346
3325,3325,0.6665664461815995
3326,3326,0.6669672377517283
3327,3327,0.6670673076923077
3328,3328,0.6674677080204265
3329,3329,0.6675675675675675
3330,3330,0.6676673671570099
3331,3331,0.6677671068427371
3332,3332,0.6678667866786678
3333,3333,0.6679664067186563
3334,3334,0.6683658170914543
3335,3335,0.6687649880095923
3336,3336,0.6691639196883428
3337,3337,0.6695626123427202
3338,3338,0.6699610661874813
3339,3339,0.6703592814371258
3340,3340,0.6707572583058964
3341,3341,0.6708557749850389
3342,3342,0.6712533652408017
3343,3343,0.6716507177033493
3344,3344,0.6717488789237668
3345,3345,0.6721458457860131
3346,3346,0.672243800418285
3347,3347,0.6726403823178017
3348,3348,0.6730367273813078
3349,3349,0.6734328358208955
3350,3350,0.6738287078484034
3351,3351,0.6742243436754176
3352,3352,0.6746197435132717
3353,3353,0.6747167561121049
3354,3354,0.6748137108792847
3355,3355,0.6749106078665077
3356,3356,0.6750074471254096
3357,3357,0.675104228707564
3358,3358,0.6754986603155702
3359,3359,0.6755952380952381
3360,3360,0.6756917584052365
3361,3361,0.6757882212968471
3362,3362,0.6761819803746655
3363,3363,0.6762782401902497
3364,3364,0.6766716196136702
3365,3365,0.6770647653000594
3366,3366,0.6771606771606772
3367,3367,0.6775534441805225
3368,3368,0.6776491540516474
3369,3369,0.6777448071216617
3370,3370,0.6781370513200831
3371,3371,0.6785290628706999
3372,3372,0.6786243699970352
3373,3373,0.6787196206283344
3374,3374,0.6788148148148148
3375,3375,0.6792061611374408
3376,3376,0.6795972756884809
3377,3377,0.679692125518058
3378,3378,0.679786919206866
3379,3379,0.6798816568047338
3380,3380,0.6802721088435374
3381,3381,0.6806623299822591
3382,3382,0.6810523204256577
3383,3383,0.681146572104019
3384,3384,0.6812407680945347
3385,3385,0.6813349084465445
3386,3386,0.6814289932093298
3387,3387,0.6818181818181818
3388,3388,0.6819120684567719
3389,3389,0.6823008849557523
3390,3390,0.6826894721321144
3391,3391,0.6830778301886793
3392,3392,0.6831712348953728
3393,3393,0.6832645845609899
3394,3394,0.6836524300441826
3395,3395,0.684040047114252
3396,3396,0.6844274359729173
3397,3397,0.6845203060623897
3398,3398,0.6846131215063254
3399,3399,0.685
3400,3400,0.6850926198177006
3401,3401,0.6854791299235744
3402,3402,0.6855715545107258
3403,3403,0.685957696827262
3404,3404,0.6860499265785609
3405,3405,0.6861421021726365
3406,3406,0.6865277370120341
3407,3407,0.6869131455399061
3408,3408,0.6872983279554121
3409,3409,0.6876832844574781
3410,3410,0.6877748460861918
3411,3411,0.6881594372801876
3412,3412,0.6882508057427483
3413,3413,0.6883421206795548
3414,3414,0.6887262079062958
3415,3415,0.6891100702576113
3416,3416,0.6894937079309336
3417,3417,0.6895845523698069
3418,3418,0.6899678268499562
3419,3419,0.6900584795321637
3420,3420,0.6901490792166033
3421,3421,0.6905318527177089
3422,3422,0.6906222611744084
3423,3423,0.6907126168224299
3424,3424,0.6908029197080292
3425,3425,0.6911850554582604
3426,3426,0.6912751677852349
3427,3427,0.691365227537923
3428,3428,0.6917468649752114
3429,3429,0.6918367346938775
3430,3430,0.6919265520256485
3431,3431,0.6923076923076923
3432,3432,0.6926886105447131
3433,3433,0.6927781013395458
3434,3434,0.6931586608442504
3435,3435,0.6932479627473807
3436,3436,0.6933372126854815
3437,3437,0.693717277486911
3438,3438,0.69380633905205
3439,3439,0.6941860465116279
3440,3440,0.6942749200813717
3441,3441,0.694363742010459
3442,3442,0.6944525123438862
3443,3443,0.6945412311265969
3444,3444,0.6946298984034833
3445,3445,0.6950087057457922
3446,3446,0.6950971859588048
3447,3447,0.695185614849188
3448,3448,0.6955639315743694
3449,3449,0.6956521739130435
3450,3450,0.6960301361924079
3451,3451,0.6964078794901506
3452,3452,0.6964958007529685
3453,3453,0.6968731905037637
3454,3454,0.6969609261939218
3455,3455,0.6973379629629629
3456,3456,0.6977147816025455
3457,3457,0.6978021978021978
3458,3458,0.6978895634576467
3459,3459,0.6982658959537572
3460,3460,0.6986420109794858
3461,3461,0.6990179087232813
3462,3462,0.6993935893733757
3463,3463,0.6994803695150116
3464,3464,0.6998556998556998
3465,3465,0.6999422965954991
3466,3466,0.7000288433804442
3467,3467,0.7004036908881199
3468,3468,0.7007783222830787
3469,3469,0.700864553314121
3470,3470,0.7012388360702967
3471,3471,0.7016129032258065
3472,3472,0.70169881946444
3473,3473,0.7017846862406448
3474,3474,0.702158273381295
3475,3475,0.7022439585730725
3476,3476,0.7026171987345413
3477,3477,0.7027027027027027
3478,3478,0.7027881575165278
3479,3479,0.7028735632183908
3480,3480,0.7029589198506176
3481,3481,0.7030442274554853
3482,3482,0.7034165948894631
3483,3483,0.7035017221584385
3484,3484,0.7035868005738881
3485,3485,0.7039586919104991
3486,3486,0.7043303699455119
3487,3487,0.7047018348623854
3488,3488,0.704786471768415
3489,3489,0.7051575931232091
3490,3490,0.7055285018619307
3491,3491,0.7056128293241696
3492,3492,0.7059833953621529
3493,3493,0.706067544361763
3494,3494,0.7061516452074392
3495,3495,0.7062356979405034
3496,3496,0.7066056619959966
3497,3497,0.7069754145225844
3498,3498,0.7070591597599314
3499,3499,0.7074285714285714
3500,3500,0.7077977720651243
3501,3501,0.7081667618503712
3502,3502,0.7085355409648872
3503,3503,0.708904109589041
3504,3504,0.7092724679029957
3505,3505,0.7096406160867085
3506,3506,0.7100085543199316
3507,3507,0.7100912200684151
3508,3508,0.7101738387004844
3509,3509,0.7105413105413105
3510,3510,0.7109085730561093
3511,3511,0.7112756264236902
3512,3512,0.7116424708226587
3513,3513,0.7120091064314172
3514,3514,0.712375533428165
3515,3515,0.712457337883959
3516,3516,0.712823429058857
3517,3517,0.7131893121091529
3518,3518,0.7135549872122762
3519,3519,0.7136363636363636
3520,3520,0.7137176938369781
3521,3521,0.7137989778534923
3522,3522,0.7141640647175702
3523,3523,0.7142451759364359
3524,3524,0.7143262411347517
3525,3525,0.7144072603516732
3526,3526,0.7147717607031472
3527,3527,0.7151360544217688
3528,3528,0.7155001416831964
3529,3529,0.7158640226628895
3530,3530,0.7162276975361087
3531,3531,0.7165911664779162
3532,3532,0.7166713840928389
3533,3533,0.7170345217883418
3534,3534,0.7173974540311174
3535,3535,0.7174773755656109
3536,3536,0.7178399773819621
3537,3537,0.71791972866026
3538,3538,0.717999434868607
3539,3539,0.7183615819209039
3540,3540,0.7184411183281559
3541,3541,0.7188029361942405
3542,3542,0.7191645498165397
3543,3543,0.7195259593679458
3544,3544,0.7196050775740479
3545,3545,0.7199661590524534
3546,3546,0.7203270369326191
3547,3547,0.7206877113866967
3548,3548,0.7207664130741054
3549,3549,0.7208450704225352
3550,3550,0.7209236834694452
3551,3551,0.7210022522522522
3552,3552,0.7210807768083309
3553,3553,0.7214406302757457
3554,3554,0.7215189873417721
3555,3555,0.7218785151856018
3556,3556,0.7222378408771437
3557,3557,0.7223159078133783
3558,3558,0.7226749086822141
3559,3559,0.722752808988764
3560,3560,0.7228306655433867
3561,3561,0.7229084783829309
3562,3562,0.7229862475442044
3563,3563,0.72334455667789
3564,3564,0.7237026647966339
3565,3565,0.7240605720695457
3566,3566,0.7241379310344828
3567,3567,0.7244955156950673
3568,3568,0.7245727094424208
3569,3569,0.7249299719887955
3570,3570,0.7252870344441333
3571,3571,0.7256438969764838
3572,3572,0.7260005597537084
3573,3573,0.7260772243984331
3574,3574,0.7261538461538461
3575,3575,0.7262304250559284
3576,3576,0.7265865250209673
3577,3577,0.7266629401900503
3578,3578,0.7270187203129366
3579,3579,0.7270949720670391
3580,3580,0.7271711812342921
3581,3581,0.7275265214963708
3582,3582,0.7278816634105498
3583,3583,0.7282366071428571
3584,3584,0.7285913528591352
3585,3585,0.7286670384829894
3586,3586,0.728742681906886
3587,3587,0.7288182831661093
3588,3588,0.7291724714405127
3589,3589,0.7292479108635097
3590,3590,0.7293233082706767
3591,3591,0.7296770601336303
3592,3592,0.7300306150848873
3593,3593,0.7301057317751809
3594,3594,0.7301808066759388
3595,3595,0.7305339265850945
3596,3596,0.7308868501529052
3597,3597,0.7312395775430794
3598,3598,0.7313142539594332
3599,3599,0.7313888888888889
3600,3600,0.7317411830047209
3601,3601,0.7318156579677957
3602,3602,0.7318900915903414
3603,3603,0.7319644839067703
3604,3604,0.7320388349514563
3605,3605,0.7323904603438713
3606,3606,0.7327418907679512
3607,3607,0.7330931263858093
3608,3608,0.7331670822942643
3609,3609,0.7332409972299169
3610,3610,0.7335918028247023
3611,3611,0.7336655592469546
3612,3612,0.7337392748408524
3613,3613,0.7338129496402878
3614,3614,0.7338865836791147
3615,3615,0.7342367256637168
3616,3616,0.734586674039259
3617,3617,0.7346600331674958
3618,3618,0.7347333517546284
3619,3619,0.7348066298342542
3620,3620,0.7348798674399337
3621,3621,0.7352291551628934
3622,3622,0.7353022357162572
3623,3623,0.7356512141280354
3624,3624,0.7357241379310345
3625,3625,0.7360728075013789
3626,3626,0.7361455748552522
3627,3627,0.7364939360529217
3628,3628,0.7365665472581978
3629,3629,0.7369146005509641
3630,3630,0.7369870559074635
3631,3631,0.7373348017621145
3632,3632,0.737682356179466
3633,3633,0.7377545404512933
3634,3634,0.7378266850068775
3635,3635,0.7381738173817382
3636,3636,0.7385207588671983
3637,3637,0.7385926333150082
3638,3638,0.7386644682605111
3639,3639,0.7387362637362638
3640,3640,0.7388080197747872
3641,3641,0.7388797364085667
3642,3642,0.7389514136700521
3643,3643,0.7392974753018661
3644,3644,0.7396433470507544
3645,3645,0.7397147558968733
3646,3646,0.7400603235536057
3647,3647,0.7404057017543859
3648,3648,0.740750890654974
3649,3649,0.7408219178082192
3650,3650,0.7408929060531362
3651,3651,0.7409638554216867
3652,3652,0.7413085135505064
3653,3653,0.7416529830322933
3654,3654,0.7419972640218878
3655,3655,0.7420678336980306
3656,3656,0.7424118129614438
3657,3657,0.7427556041552761
3658,3658,0.7428259087182291
3659,3659,0.742896174863388
3660,3660,0.7432395520349632
3661,3661,0.7433096668487166
3662,3662,0.7436527436527437
3663,3663,0.743995633187773
3664,3664,0.7440654843110505
3665,3665,0.7444080741953082
3666,3666,0.7447504772293427
3667,3667,0.7448200654307524
3668,3668,0.7451621695284819
3669,3669,0.7455040871934605
3670,3670,0.7455734132388995
3671,3671,0.7459150326797386
3672,3672,0.7462564661040022
3673,3673,0.7463255307566685
3674,3674,0.7466666666666667
3675,3675,0.7470076169749728
3676,3676,0.747348381833016
3677,3677,0.7474170744970092
3678,3678,0.7474857298178853
3679,3679,0.747554347826087
3680,3680,0.747894593860364
3681,3681,0.7482346550787615
3682,3682,0.748303013847407
3683,3683,0.748642779587405
3684,3684,0.7487109905020353
3685,3685,0.74877916440586
3686,3686,0.7488473013289938
3687,3687,0.7489154013015185
3688,3688,0.7492545405258878
3689,3689,0.7493224932249323
3690,3690,0.74966133839068
3691,3691,0.7497291440953413
3692,3692,0.7497969130787977
3693,3693,0.7498646453708717
3694,3694,0.7502029769959404
3695,3695,0.7505411255411255
3696,3696,0.7508790911549905
3697,3697,0.7509464575446188
3698,3698,0.7512841308461746
3699,3699,0.7516216216216216
3700,3700,0.7516887327749256
3701,3701,0.7520259319286872
3702,3702,0.7520928976505536
3703,3703,0.7524298056155507
3704,3704,0.7527665317139002
3705,3705,0.7528332433890987
3706,3706,0.7531696789857028
3707,3707,0.7532362459546925
3708,3708,0.7535723914801833
3709,3709,0.7539083557951483
3710,3710,0.7542441390460792
3711,3711,0.7543103448275862
3712,3712,0.75464583894425
3713,3713,0.7549811523963382
3714,3714,0.7550471063257066
3715,3715,0.7553821313240043
3716,3716,0.7557169760559591
3717,3717,0.7557826788596019
3718,3718,0.7561172358160796
3719,3719,0.7561827956989248
3720,3720,0.7565170653050255
3721,3721,0.7568511552928533
3722,3722,0.7569164652162235
3723,3723,0.757250268528464
3724,3724,0.7573154362416107
3725,3725,0.7576489533011272
3726,3726,0.7579822913871747
3727,3727,0.7580472103004292
3728,3728,0.7581120943952803
3729,3729,0.7581769436997319
3730,3730,0.7582417582417582
3731,3731,0.7585744908896034
3732,3732,0.7586391642110902
3733,3733,0.7587038028923406
3734,3734,0.7590361445783133
3735,3735,0.7591006423982869
3736,3736,0.7594327000267594
3737,3737,0.7594970572498663
3738,3738,0.7595613800481412
3739,3739,0.7596256684491979
3740,3740,0.7599572306869821
3741,3741,0.7600213789417424
3742,3742,0.7603526582954849
3743,3743,0.7606837606837606
3744,3744,0.7607476635514019
3745,3745,0.7610784837159636
3746,3746,0.7611422471310382
3747,3747,0.7612059765208111
3748,3748,0.76126967191251
3749,3749,0.7616
3750,3750,0.761663556384964
3751,3751,0.7619936034115139
3752,3752,0.7623234745536904
3753,3753,0.7626531699520511
3754,3754,0.762982689747004
3755,3755,0.7630457933972311
3756,3756,0.7631088634548843
3757,3757,0.763437998935604
3758,3758,0.7637669592976856
3759,3759,0.7640957446808511
3760,3760,0.7641584684924222
3761,3761,0.764221158958001
3762,3762,0.7642838161041722
3763,3763,0.7643464399574921
3764,3764,0.7646746347941568
3765,3765,0.7650026553372278
3766,3766,0.765330501725511
3767,3767,0.7653927813163482
3768,3768,0.7654550278588484
3769,3769,0.7657824933687003
3770,3770,0.766109785202864
3771,3771,0.7664369034994698
3772,3772,0.7664988073151339
3773,3773,0.7665606783253842
3774,3774,0.7666225165562914
3775,3775,0.7669491525423728
3776,3776,0.7670108551760657
3777,3777,0.7670725251455797
3778,3778,0.7671341624768457
3779,3779,0.7671957671957672
3780,3780,0.76725733932822
3781,3781,0.7675832892649392
3782,3782,0.767644726407613
3783,3783,0.7679704016913319
3784,3784,0.7680317040951122
3785,3785,0.7680929741151611
3786,3786,0.7681542117771323
3787,3787,0.7682154171066525
3788,3788,0.7685405120084455
3789,3789,0.7688654353562006
3790,3790,0.7691901872856766
3791,3791,0.7692510548523207
3792,3792,0.7695755338781967
3793,3793,0.7698998418555614
3794,3794,0.7699604743083004
3795,3795,0.7702845100105374
3796,3796,0.7703450092178036
3797,3797,0.770405476566614
3798,3798,0.7707291392471703
3799,3799,0.7710526315789473
3800,3800,0.7713759536963957
3801,3801,0.7716991057338243
3802,3802,0.772022087825401
3803,3803,0.7723449001051524
3804,3804,0.7726675427069645
3805,3805,0.7727272727272727
3806,3806,0.7730496453900709
3807,3807,0.7733718487394958
3808,3808,0.7736938829089
3809,3809,0.7740157480314961
3810,3810,0.7743374442403569
3811,3811,0.7743966421825813
3812,3812,0.7747180697613427
3813,3813,0.7750393287886733
3814,3814,0.7753604193971166
3815,3815,0.7756813417190775
3816,3816,0.7760020958868221
3817,3817,0.7763226820324778
3818,3818,0.776381251636554
3819,3819,0.7767015706806283
3820,3820,0.7767600104684638
3821,3821,0.7770800627943485
3822,3822,0.777399947685064
3823,3823,0.7774581589958159
3824,3824,0.7777777777777778
3825,3825,0.777835859905907
3826,3826,0.7778939116801672
3827,3827,0.777951933124347
3828,3828,0.7782710890571951
3829,3829,0.7783289817232376
3830,3830,0.7783868441660141
3831,3831,0.778705636743215
3832,3832,0.7787633707278894
3833,3833,0.7790818988002086
3834,3834,0.7791395045632333
3835,3835,0.7791970802919708
3836,3836,0.7795152462861611
3837,3837,0.7795726941115164
3838,3838,0.7798905965095076
3839,3839,0.7799479166666666
3840,3840,0.780265555844832
3841,3841,0.780322748568454
3842,3842,0.7803799115274526
3843,3843,0.7804370447450573
3844,3844,0.7807542262678804
3845,3845,0.781071242849714
3846,3846,0.7813880946191838
3847,3847,0.7817047817047817
3848,3848,0.7817614964925955
3849,3849,0.782077922077922
3850,3850,0.7821345105167489
3851,3851,0.7821910695742471
3852,3852,0.7825071372956138
3853,3853,0.7828230409963675
3854,3854,0.7831387808041504
3855,3855,0.783454356846473
3856,3856,0.783769769250713
3857,3857,0.7840850181441161
3858,3858,0.7844001036537963
3859,3859,0.7844559585492228
3860,3860,0.7847707847707848
3861,3861,0.7848265147591921
3862,3862,0.7851410820605746
3863,3863,0.7851966873706004
3864,3864,0.7852522639068564
3865,3865,0.7855664769787895
3866,3866,0.7858805275407292
3867,3867,0.7859358841778697
3868,3868,0.7862496769191005
3869,3869,0.7865633074935401
3870,3870,0.7868767760268665
3871,3871,0.7871900826446281
3872,3872,0.7875032274722438
3873,3873,0.7878162106350026
3874,3874,0.7878709677419354
3875,3875,0.7881836945304438
3876,3876,0.7884962599948414
3877,3877,0.7888086642599278
3878,3878,0.7891209074503738
3879,3879,0.7894329896907216
3880,3880,0.7897449111053852
3881,3881,0.7900566718186501
3882,3882,0.7901107391192377
3883,3883,0.7901647785787848
3884,3884,0.7902187902187903
3885,3885,0.7905301080802882
3886,3886,0.7908412657576537
3887,3887,0.7911522633744856
3888,3888,0.7914631010542555
3889,3889,0.7917737789203085
3890,3890,0.7918272937548189
3891,3891,0.7921377183967112
3892,3892,0.7924479835602363
3893,3893,0.7925012840267077
3894,3894,0.7925545571245186
3895,3895,0.7926078028747433
3896,3896,0.7929176289453426
3897,3897,0.793227296049256
3898,3898,0.7935368043087971
3899,3899,0.7935897435897435
